time,Va,Vb,I
0.176500,-90.800697,3.416992,-0.009422
0.177000,-92.324455,3.273182,-0.009560
0.177500,-93.790459,3.127331,-0.009692
0.178000,-95.197906,2.979521,-0.009818
0.178500,-96.545799,2.829854,-0.009938
0.179000,-97.833359,2.678418,-0.010051
0.179500,-99.059822,2.525303,-0.010159
0.180000,-100.224327,2.370616,-0.010259
0.180500,-101.326202,2.214447,-0.010354
0.181000,-102.364754,2.056894,-0.010442
0.181500,-103.339363,1.898049,-0.010524
0.182000,-104.249359,1.738024,-0.010599
0.182500,-105.094231,1.576907,-0.010667
0.183000,-105.873390,1.414811,-0.010729
0.183500,-106.586411,1.251824,-0.010784
0.184000,-107.232796,1.088061,-0.010832
0.184500,-107.812164,0.923618,-0.010874
0.185000,-108.324165,0.758592,-0.010908
0.185500,-108.768463,0.593098,-0.010936
0.186000,-109.144791,0.427227,-0.010957
0.186500,-109.452888,0.261095,-0.010971
0.187000,-109.692604,0.094793,-0.010979
0.187500,-109.863747,-0.071561,-0.010979
0.188000,-109.966232,-0.237871,-0.010973
0.188500,-110.000000,-0.404038,-0.010960
0.189000,-109.965012,-0.569946,-0.010940
0.189500,-109.861305,-0.735505,-0.010913
0.190000,-109.688934,-0.900597,-0.010879
0.190500,-109.448013,-1.065133,-0.010838
0.191000,-109.138695,-1.228997,-0.010791
0.191500,-108.761169,-1.392093,-0.010737
0.192000,-108.315659,-1.554326,-0.010676
0.192500,-107.802467,-1.715580,-0.010609
0.193000,-107.221886,-1.875769,-0.010535
0.193500,-106.574318,-2.034779,-0.010454
0.194000,-105.860115,-2.192523,-0.010367
0.194500,-105.079781,-2.348891,-0.010273
0.195000,-104.233780,-2.503792,-0.010173
0.195500,-103.322632,-2.657127,-0.010067
0.196000,-102.346886,-2.808808,-0.009954
0.196500,-101.307205,-2.958728,-0.009835
0.197000,-100.204216,-3.106798,-0.009710
0.197500,-99.038551,-3.252933,-0.009579
0.198000,-97.811043,-3.397029,-0.009441
0.198500,-96.522362,-3.539007,-0.009298
0.199000,-95.173401,-3.678768,-0.009149
0.199500,-93.764961,-3.816231,-0.008995
0.200000,-92.297867,-3.951313,-0.008835
                      
